STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
  S4176 R302       CON    5    +19.1     8.8  100%
  S4182 R302       CON    5    +32.4     8.2  100%
  S4184 R302       CON    5    +28.2     9.8  100%
  S4188 R302       CON    5   +159.6     8.0  100%
  S4190 R303       CON    5    +30.3    17.3   40%
  S4191 R304       CON    5    +33.0    30.5  100%
  S4195 R304       CON    8   +199.3    14.2  100%
  S4198 R305       CON    5    +36.1    15.4   80%
  S4199 R305       CON    5    +63.4     8.3  100%
  S4201 R305       CON    5    +28.4     9.7  100%
  S4202 R305       CON    6    +38.6    15.6  100%
  S4203 R305       CON    6    +39.9    12.6  100%
  S4204 R305       CON    6    +39.9    11.9  100%
  S4207 R305       CON    5    +70.6     8.5  100%
  S4211 R305       CON    5    +70.7    24.1  100%
  S4215 R305       CON    5    -16.7    18.2   40%
  S4216 R305       CON    5    -21.1     7.0   20%
  S4217 R305       CON    5    -20.2     9.8    0%
  S4221 R305       CON    5    -18.7     8.7    0%
  S4227 R305       CON    5    +70.1    20.0  100%
  S4231 R305       CON    6   +148.5    30.7  100%
  S4235 R305       CON    5    -21.6    13.2   20%
  S4236 R305       CON    5    +29.9     9.1  100%
  S4237 R305       CON    5    +59.3     9.0  100%
  S4239 R305       CON    5    +63.5     6.5  100%
  S4242 R305       CON    5    +49.0    12.0  100%
  S4245 R305       CON    5     -9.3    14.2    0%
  S4247 R305       CON    5    +43.4    19.5  100%
  S4248 R305       CON    6     -6.5    33.6   67%
  S4251 R305       CON    6    -86.2    54.8    0%
  S4255 R305       CON    6    +70.1    45.4   83%
  S4257 R306       CON    5   +141.5    34.4  100%
  S4258 R306       CON    6    +78.1   131.0   83%
  S4260 R306       CON    5    -77.7    48.2    0%
  S4261 R306       CON    5   -121.6    11.1    0%
  S4262 R307       CON    5    +55.5    24.3  100%
  S4263 R307       CON    5    -42.8    27.5   20%
  S4266 R307       CON    7   -149.6    50.2    0%
  S4269 R307       CON    5    -64.2    30.5    0%
  S4273 R307       CON    6    +98.9    27.2   17%
  S4276 R309       CON    6    +88.9    63.7  100%
  S4283 R309       CON    5     +1.6    17.0   40%
  S4284 R309       CON    5     +3.0    10.2  100%
  S4285 R309       CON    5    +17.9    15.2   60%
  S4286 R309       CON    5    +43.8    33.7  100%
  S4290 R309       CON    5   -267.9    21.1    0%
  S4292 R310       CON    5   -103.4    53.8    0%
  S4295 R311       CON    8    +78.7    41.0   75%
  S4296 R312       CON    5   +108.0    10.3  100%
  S4297 R312       CON    5     -5.6     7.7   80%
  S4300 R312       CON    5    -40.1    11.7    0%
  S4303 R312       CON    5    +81.5    19.5  100%
  S4304 R312       CON    5   +121.3    16.6  100%
  S4306 R312       CON    6    +47.6    33.2  100%
  S4307 R312       CON    5    -42.0    46.9   60%
  S4308 R312       CON    6    -65.2    30.9    0%
  S4314 R313       CON    6    -78.8    20.2    0%
  S4316 R313       CON    5   -137.2    22.2    0%
  S4317 R313       CON    5   -123.8    11.1    0%
  S4320 R314       CON    5   -195.5    18.8    0%
  S4325 R314       CON    5     -5.3    17.5    0%
  S4328 R314       CON    5    +83.8    31.9  100%
  S4329 R314       CON    5     +2.4    26.3  100%
  S4330 R314       CON    6    -61.4    43.8   83%
  S4332 R315       CON    5   -163.5    15.5    0%
  S4333 R315       CON    5   -130.8    21.9    0%
  S4334 R315       CON    5   -153.1    34.5    0%
  S4338 R316       CON    5     +9.9    37.1    0%
  S4339 R316       CON    7   +165.3    56.0   86%
  S4340 R317       CON    5    +68.7    62.6  100%
  S4341 R317       CON    5    +27.1    35.0   80%
  S4342 R318       CON    5     +5.3    16.8   60%
  S4345 R318       CON    5    +10.6    21.1    0%
  S4346 R318       CON    5    +61.6    16.1   60%
  S4347 R319       CON    5   +241.1    22.5  100%
  S4349 R319       CON    7   +257.1    35.8  100%
  S4351 R320       CON    5    +85.3    75.6  100%
  S4352 R320       CON    6    -81.2    12.3   17%
  S4354 R320       CON    5   -168.8    22.6    0%
  S4356 R321       CON    5    -28.6    17.6    0%
  S4357 R321       CON    5    +38.1    18.3   40%
  S4358 R321       CON    5    +42.8    28.5  100%
  S4360 R321       CON    6    -75.1     9.1    0%
  S4362 R321       CON    5    +65.7    14.1   80%
  S4364 R321       CON    5   +102.0    24.3  100%
  S4365 R321       CON    5    -32.0    83.5   60%
  S4368 R321       CON    8   -458.5   105.7    0%
  S4369 R321       CON    5    -21.2   103.8   40%
  S4373 R322       CON    6    -87.4    17.1    0%
  S4375 R322       CON    5    -66.7    23.4    0%
  S4378 R322       CON    5    +84.3    23.9   60%
  S4384 R322       CON    5   -187.6    29.8    0%
  S4385 R322       CON    7   -169.9    46.9    0%
  S4386 R323       CON    6   -275.1   107.9    0%
  S4387 R323       CON    5   -301.6    36.7    0%
  S4389 R323       CON    6   +107.2   174.3   50%
  S4393 R324       CON    5   +281.8    58.4  100%
  S4394 R325       CON    6   +231.0    19.3  100%
  S4398 R325       CON    5    +45.4    12.0  100%
  S4400 R325       CON    5    +47.9    15.0  100%
  S4403 R325       CON    7    +27.0    25.8   86%
  S4404 R325       CON    5     +0.3     5.6    0%
  S4409 R326       CON    5    +42.3    23.4    0%
  S4417 R326       CON    5    -28.2    14.3   20%
  S4421 R326       CON    5    -58.7    18.5    0%
  S4425 R326       CON    5    -34.3    14.2    0%
  S4427 R326       CON    6    -57.7    42.9    0%
  S4438 R326       CON    5    +66.1     8.7  100%
  S4440 R326       CON    6    +13.0    11.7   33%
  S4441 R326       CON    5    +60.5    11.1  100%
  S4442 R326       CON    5    +76.0    20.0  100%
  S4444 R326       CON    6     -0.2    31.8   67%
  S4445 R326       CON    5    -14.3    17.8   40%
  S4447 R326       CON    5   -117.8    74.9    0%
  S4448 R326       CON    5   -190.6    46.7    0%
  S4449 R326       CON    5   -234.5    20.7    0%
  S4450 R326       CON    6    -91.9    87.1    0%
  S4454 R327       CON    5    -41.5    28.9   40%
  S4455 R327       CON    5    +50.3    56.9   80%
  S4456 R327       CON    5    +38.0    16.4    0%
  S4461 R329       CON    5    +18.6    32.5  100%
  S4462 R329       CON    6    -67.8    60.5   33%
  S4463 R329       CON    5   -113.1     9.0    0%
  S4464 R329       CON    8    -94.0    20.9    0%
  S4471 R330       CON    5   -254.9    98.1    0%
  S4481 R331       CON    7   -115.9    35.0    0%
  S4483 R331       CON    8    -93.6    45.2   12%
  S4485 R332       CON    5   -225.1    28.6    0%
  S4488 R332       CON    5   +320.9   100.8   80%
  S4489 R333       CON    5   +538.8    21.7  100%
  S4491 R333       CON    6   +156.0    71.0  100%
  S4492 R334       CON    9   -102.3    35.6    0%
  S4494 R335       CON    6    +64.4    41.2   50%
  S4499 R335       CON    5    +19.4    22.1  100%
  S4501 R335       CON    6    +51.0    19.2  100%
  S4502 R335       CON    5     -8.4    34.6  100%
  S4505 R335       CON    5   -234.8    21.8    0%
  S4506 R335       CON    5    -86.3    76.4    0%
  S4507 R335       CON    6    -62.2    75.6    0%
  S4512 R335       CON    6   -153.1    77.2    0%
  S4513 R335       CON    5     +0.6    43.1   20%
  S4516 R336       CON    6   -122.0    45.2    0%
  S4519 R337       CON    8   -131.0    79.1    0%
  S4521 R338       CON    5    +82.7    23.5   80%
  S4522 R339       CON    5   +129.3    41.4  100%
  S4526 R339       CON    5   -287.8    32.6    0%
  S4528 R340       CON    7    -26.1    93.3    0%
  S4529 R340       CON    6   +221.3    50.0  100%
  S4530 R340       CON    5    -11.8    39.2   80%
  S4532 R341       CON    5   -168.6    35.3    0%
  S4534 R342       CON    5    +61.6    52.6   80%
  S4536 R342       CON    5    -15.6    22.8  100%
  S4537 R343       CON    7    -77.5    27.2   14%
  S4539 R343       CON    7   +102.3    36.8  100%
  S4540 R344       CON    5   +145.1     2.9  100%
  S4548 R344       CON    7   -177.2   142.8   43%
  S4550 R344       CON    5   +204.0   128.8   80%
  S4551 R344       CON    5   +432.9    12.7  100%
  S4553 R344       CON    7   +324.2    93.4  100%
  S4555 R345       CON    5    +48.6    22.0   80%
  S4556 R345       CON    6    +24.6    11.6  100%
  S4558 R345       CON    6    -27.3    20.9   33%
  S4561 R345       CON    5    -72.7    28.8    0%
  S4563 R345       CON    6   +146.2    24.5  100%
  S4564 R345       CON    7    -12.8   193.1   86%
  S4565 R345       CON    5   -730.9    93.4    0%
  S4568 R345       CON    5   -539.0   126.3    0%
  S4571 R345       CON    5   -139.8    49.4    0%
  S4572 R346       CON    5    +68.9    18.1   80%
  S4579 R346       CON    5    -39.2    51.6    0%
  S4582 R346       CON    6    -39.8    93.1    0%
  S4587 R346       CON    5    +99.1    71.4   40%
  S4588 R346       CON    6   +433.3    70.1  100%
  S4589 R346       CON    5    +50.0   115.7  100%
  S4593 R346       CON    6   +129.2    41.2  100%
  S4597 R347       CON    6    -18.5    28.8   17%
  S4602 R347       CON    7    -51.7    35.0    0%
  S4603 R348       CON    5   +135.1    36.6  100%
  S4606 R348       CON    5   +350.0    37.4  100%
  S4612 R349       CON    5    +14.5    22.7   80%
  S4626 R349       CON    5    -72.7    63.3   40%
  S4627 R349       CON    6    -73.2    38.6    0%
  S4630 R349       CON    6   +206.4    45.8  100%
  S4634 R350       CON    5   +117.3    14.5  100%
  S4636 R350       CON    5   +101.0    11.4  100%
  S4637 R350       CON    5    +72.1    21.0  100%
  S4640 R350       CON    5    +39.6     9.9  100%
  S4642 R350       CON    5    -34.8    13.7    0%
  S4643 R350       CON    5    -21.9     5.5    0%
  S4644 R350       CON    5    -40.5    27.6    0%
  S4648 R350       CON    6   +168.8    24.8  100%
  S4649 R350       CON    5   +124.2    37.2  100%
  S4651 R351       CON    5    +12.8    48.6   60%
  S4652 R351       CON    5    -26.4    15.5   20%
  S4655 R351       CON    5     +4.2    25.4   60%
  S4658 R351       CON    5     +8.2    10.4   60%
  S4660 R351       CON    5     +0.2     7.6  100%
  S4662 R351       CON    5    -18.3     7.5    0%
  S4663 R351       CON    5     +0.4     9.2   40%
  S4664 R351       CON    5     -8.4    10.1   20%
  S4666 R351       CON    5     -9.6     6.9   60%
  S4669 R351       CON    5     +2.0     9.7   60%
  S4670 R351       CON    5    +31.0     8.9  100%
  S4671 R351       CON    5    +46.8     9.4  100%
  S4673 R351       CON    5    +51.4    18.1  100%
  S4677 R351       CON    5   +116.8    24.0  100%
  S4678 R351       CON    5     -7.9    69.8   80%
  S4679 R351       CON    6   -101.2     9.4   33%
  S4686 R352       CON    5    +88.9    15.3  100%
  S4687 R352       CON    5    +50.1    11.3  100%
  S4695 R352       CON    7   +135.2    63.8  100%
  S4696 R353       CON    5     +0.9    37.1   80%
  S4698 R353       CON    5    -66.2    18.5    0%
  S4703 R353       CON    5    -40.4    21.7   20%
  S4705 R353       CON    5    -30.8    25.6    0%
  S4708 R353       CON    7   +106.5    16.8  100%
  S4709 R353       CON    5   +117.2    17.9  100%
  S4711 R353       CON    5    +78.8    30.7  100%
  S4712 R353       CON    5   +115.2    40.3  100%
  S4716 R353       CON    5    +45.4    76.6   40%
  S4717 R353       CON    5    +51.5    54.4   60%
  S4718 R354       CON    5    +67.8    16.4  100%
  S4720 R354       CON    5    +26.3    20.7   40%
  S4721 R354       CON    5    +50.0    12.9   80%
  S4725 R354       CON    5     +0.9    13.2   60%
  S4730 R354       CON    5     +3.0    16.1   20%
  S4732 R354       CON    5   -149.6    33.3    0%
  S4737 R355       CON    5   +108.8    25.2  100%
  S4740 R355       CON    5     +6.5     7.2  100%
  S4745 R355       CON    5     -8.3    11.4   20%
  S4746 R355       CON    5    +14.3     5.8   60%
  S4749 R355       CON    5    +31.8    13.1   80%
  S4754 R355       CON    5    -57.3    26.2   60%
  S4755 R355       CON    5    -79.5    33.5    0%
  S4757 R355       CON    6    -31.2    62.7   50%
  S4758 R355       CON    5     +0.1    26.9   80%
  S4759 R356       CON    5     +9.9    15.8    0%
  S4760 R356       CON    5    +19.7     6.2    0%
  S4762 R357       CON    5    +80.4    21.8  100%
  S4764 R357       CON    5    +74.3    13.6  100%
  S4766 R357       CON    6    +25.7     9.9   83%
  S4773 R357       CON    5    -71.5    25.7    0%
  S4777 R357       CON    6    +49.2    57.2   83%
  S4778 R358       CON    7    -38.7    66.4   43%
  S4780 R358       CON    5     +8.8     6.6   40%
  S4787 R358       CON    5    +21.1    12.2  100%
  S4790 R358       CON    5    -18.8     7.6   20%
  S4791 R358       CON    6    -17.8    17.3   33%
  S4793 R358       CON    5    +27.8    10.1   80%
  S4797 R358       CON    6   -164.3    22.2    0%
  S4798 R359       CON    5   -113.9    36.7    0%
  S4800 R359       CON    5    +46.4    22.3   60%
  S4804 R359       CON    6     -4.9     9.2  100%
  S4805 R359       CON    5    -27.6     3.0    0%
  S4810 R359       CON    6     +4.2    15.9  100%
  S4811 R359       CON    6    -21.8    10.2    0%
  S4813 R359       CON    5    -35.5    16.8    0%
  S4818 R359       CON    5    +82.9    18.9  100%
  S4820 R359       CON    5    -12.1    24.3   20%
  S4823 R359       CON    5    -48.5     3.4    0%
  S4824 R359       CON    6     -9.3     7.7    0%
  S4826 R359       CON    5    +28.2     7.4  100%
  S4828 R359       CON    5    +43.5    12.0  100%
  S4831 R359       CON    6    -42.5    21.6   17%
  S4833 R359       CON    7    -45.8    25.7    0%
  S4834 R360       CON    5    -18.7    20.7   80%
  S4840 R360       CON    5   +171.8    22.5  100%
  S4841 R360       CON    8   +183.8    86.5  100%
  S4843 R361       CON    5    +62.8    39.9  100%
  S4845 R362       CON    6   -187.5    17.1    0%
  S4846 R362       CON    6   -115.2    46.8    0%
  S4849 R363       CON    5    +89.5     8.0  100%
  S4850 R363       CON    5   +100.4    18.9  100%
  S4851 R363       CON    5   +134.5    53.2  100%
  S4855 R363       CON    5   -150.8    46.2    0%
  S4858 R363       CON    8   +159.1    43.5   88%
  S4862 R364       CON    5    -27.6    18.9   80%
  S4871 R365       CON    5   -100.4     9.6    0%
  S4873 R365       CON    6    -32.0    53.3   33%
  S4877 R365       CON    5   -332.4    34.3    0%
  S4879 R365       CON    7    -25.0    63.5   71%
  S4883 R366       CON    5    +43.3    20.6   20%
  S4886 R366       CON    6    +37.3     5.7  100%
  S4890 R366       CON    5    +39.7    12.6   60%
  S4900 R366       CON    6    -30.8    60.7   50%
  S4902 R367       CON    5    -38.7    21.7   20%
  S4904 R367       CON    5   -165.4    36.3    0%
  S4907 R367       CON    6   -109.1    15.7    0%
  S4908 R368       CON    5    -34.4    22.6   20%
  S4910 R368       CON    5    +16.9    25.8    0%
  S4913 R368       CON    6   +144.9    27.2  100%
  S4916 R368       CON    5    +39.5    63.2  100%
  S4917 R368       CON    5    -23.0    46.8  100%
  S4921 R368       CON    5    +83.8    60.5   60%
  S4922 R368       CON    5    +97.2    28.5  100%
  S4923 R369       CON    5    +19.6    23.0  100%
  S4931 R369       CON    5    +79.4    21.7  100%
  S4935 R369       CON    6    +56.6    26.1  100%
  S4939 R369       CON    5   -439.9    20.1    0%
  S4944 R370       CON    5    -39.0    25.7    0%
  S4945 R370       CON    7    +10.4    12.6   14%
  S4946 R371       CON    5    +23.4    26.9   80%
  S4947 R371       CON    5    -25.8    25.5   40%
  S4950 R371       CON    6    +60.8    52.5   50%
  S4951 R371       CON    6    +69.7    14.1  100%
  S4953 R371       CON    8    +76.5    19.5  100%
  S4954 R371       CON    5    +60.7    12.7  100%
  S4956 R371       CON    5   +190.4    72.9  100%
  S4961 R371       CON    7    -74.9    50.9   29%
  S4962 R372       CON    6   -126.0    21.6    0%
  S4964 R373       CON    5    -32.1    60.1   20%
  S4972 R373       CON    7    +84.5    11.9  100%
  S4974 R374       CON    5    -51.6    25.2   20%
  S4975 R374       CON    5    -48.2    21.8    0%
  S4976 R374       CON    5   +173.8    19.3  100%
  S4978 R374       CON    7   +241.2    15.9  100%
  S4980 R375       CON    5    +56.0    20.9  100%
  S4982 R375       CON    5    +75.0    36.0   80%
  S4983 R375       CON    5    +86.1    12.3  100%
  S4986 R375       CON    5    +20.6     8.1  100%
  S4987 R375       CON    6     -2.3    21.3   33%
  S4988 R375       CON    5     -3.5     6.0    0%
  S4989 R375       CON    5    +23.8     2.3  100%
  S4994 R375       CON    5    +37.2     8.7  100%
  S4995 R375       CON    6    +23.5    35.8  100%
  S4998 R375       CON    7    -48.9    27.8   14%
  S5002 R376       CON    5    +23.6     5.4  100%
  S5005 R376       CON    6    +16.1     9.9  100%
  S5012 R376       CON    5    +42.0     3.6  100%
  S5014 R376       CON    5    -20.1     8.7   60%
  S5019 R376       CON    5   +124.6    17.0  100%
  S5022 R377       CON    5    +45.1     4.8  100%
  S5026 R377       CON    5    -12.5     9.2   40%
  S5032 R377       CON    6     +6.0     7.7   67%
  S5033 R377       CON    5     +0.2     4.6   20%
  S5035 R377       CON    5    +15.1     8.3  100%
  S5040 R377       CON    5    +56.5    11.0  100%
