======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0j_noise_audit.png

======================================================================
  ANALYSIS J: ADAPTIVE RAW DELTA SUB-CLASSIFICATION (R² >= 0.90)
======================================================================
  LOGARITHMIC_UP            n=1634  k=33+14r  filt=172  min_R²=0.88  BELOW
  EXPONENTIAL_UP            n=1537  k=38+20r  filt=181  min_R²=0.88  BELOW
  EXPONENTIAL_DOWN          n=1382  k=44+10r  filt=152  min_R²=0.88  BELOW
  LOGARITHMIC_DOWN          n=1069  k=27+6r  filt=113  min_R²=0.88  BELOW
  STEP_UP                   n=907  k=41+15r  filt=108  min_R²=0.87  BELOW
  LINEAR_UP                 n=654  k=10+4r  filt=68  min_R²=0.89  BELOW
  STEP_DOWN                 n=635  k=28+6r  filt=64  min_R²=0.89  BELOW
  ROUNDED_U_DOWN            n=632  k=46+11r  filt=61  min_R²=0.87  BELOW
  ROUNDED_U_UP              n=501  k=33+12r  filt=47  min_R²=0.88  BELOW
  LINEAR_DOWN               n=495  k=11+2r  filt=50  min_R²=0.88  BELOW
  SYMMETRIC_V_UP            n=459  k=34+11r  filt=56  min_R²=0.88  BELOW
  SYMMETRIC_V_DOWN          n=421  k=40+6r  filt=45  min_R²=0.87  BELOW
  FRONT_SKEWED_DOWN         n=356  k=45+12r  filt=44  min_R²=0.88  BELOW
  BACK_SKEWED_UP            n=277  k=35+4r  filt=33  min_R²=0.83  BELOW
  FRONT_SKEWED_UP           n=233  k=33+6r  filt=30  min_R²=0.86  BELOW
  EXPAND_OSCILLATOR         n=193  k=26+3r  filt=25  min_R²=0.86  BELOW
  BACK_SKEWED_DOWN          n=189  k=21+6r  filt=21  min_R²=0.82  BELOW
  DAMPED_OSCILLATOR         n=159  k=24+2r  filt=16  min_R²=0.80  BELOW
  SINE_WAVE                 n=157  k=19+4r  filt=16  min_R²=0.88  BELOW

  Shape                        N   k  rcl  filt  minR2   Status
  ------------------------- ---- --- ---- ----- ------ --------
  LOGARITHMIC_UP            1634  33   14   172   0.88    BELOW
  EXPONENTIAL_UP            1537  38   20   181   0.88    BELOW
  EXPONENTIAL_DOWN          1382  44   10   152   0.88    BELOW
  LOGARITHMIC_DOWN          1069  27    6   113   0.88    BELOW
  STEP_UP                    907  41   15   108   0.87    BELOW
  LINEAR_UP                  654  10    4    68   0.89    BELOW
  STEP_DOWN                  635  28    6    64   0.89    BELOW
  ROUNDED_U_DOWN             632  46   11    61   0.87    BELOW
  ROUNDED_U_UP               501  33   12    47   0.88    BELOW
  LINEAR_DOWN                495  11    2    50   0.88    BELOW
  SYMMETRIC_V_UP             459  34   11    56   0.88    BELOW
  SYMMETRIC_V_DOWN           421  40    6    45   0.87    BELOW
  FRONT_SKEWED_DOWN          356  45   12    44   0.88    BELOW
  BACK_SKEWED_UP             277  35    4    33   0.83    BELOW
  FRONT_SKEWED_UP            233  33    6    30   0.86    BELOW
  EXPAND_OSCILLATOR          193  26    3    25   0.86    BELOW
  BACK_SKEWED_DOWN           189  21    6    21   0.82    BELOW
  DAMPED_OSCILLATOR          159  24    2    16   0.80    BELOW
  SINE_WAVE                  157  19    4    16   0.88    BELOW

======================================================================
  ANALYSIS K: DIRECTION PREDICTION WITH FRACTAL CONTEXT
======================================================================

  Dataset: 11890 segments, 193 features
  UP: 6495 (54.6%)  DOWN: 5395 (45.4%)
  Baseline (majority class): 54.6%

  Model: GradientBoosting (200 trees, depth=4)
  Train accuracy: 87.4%
  Test accuracy:  71.7%
  Lift vs baseline: +17.1%

  Shape                         N   Base%  Model%    Lift
  ------------------------- ----- ------- ------- -------
  BACK_SKEWED_DOWN            189   53.4%   48.1%   -5.4%
  BACK_SKEWED_UP              277   54.9%   60.5%   +5.6%
  DAMPED_OSCILLATOR           159   69.8%   52.3%  -17.5%
  EXPAND_OSCILLATOR           193   72.5%   48.5%  -24.1%
  EXPONENTIAL_DOWN           1382  100.0%   60.0%  -40.0%
  EXPONENTIAL_UP             1537  100.0%   85.6%  -14.4%
  FRONT_SKEWED_DOWN           356   59.6%   63.9%   +4.3%
  FRONT_SKEWED_UP             233   57.5%   64.5%   +7.0%
  LINEAR_DOWN                 495  100.0%   73.9%  -26.1%
  LINEAR_UP                   654  100.0%   95.2%   -4.8%
  LOGARITHMIC_DOWN           1069  100.0%   62.1%  -37.9%
  LOGARITHMIC_UP             1634  100.0%   88.0%  -12.0%
  ROUNDED_U_DOWN              632   96.4%   78.7%  -17.7%
  ROUNDED_U_UP                501   96.8%   56.0%  -40.8%
  SINE_WAVE                   157   69.4%   38.6%  -30.8%
  STEP_DOWN                   635  100.0%   60.9%  -39.1%
  STEP_UP                     907   99.8%   81.7%  -18.0%
  SYMMETRIC_V_DOWN            421   69.1%   63.7%   -5.4%
  SYMMETRIC_V_UP              459   67.5%   52.3%  -15.2%

  Top 20 fractal features for direction:
    1. d3_1h__self_hurst              importance=0.0428
    2. d2_4h__self_dmi_diff           importance=0.0351
    3. d3_1h__self_adx                importance=0.0314
    4. d2_4h__log1p_vol               importance=0.0302
    5. d2_4h__self_hurst              importance=0.0298
    6. d2_4h__coherence               importance=0.0296
    7. d2_4h__self_adx                importance=0.0270
    8. d2_4h__log1p_mom               importance=0.0264
    9. d1_1D__self_adx                importance=0.0250
   10. d6_5m__self_adx                importance=0.0227
   11. d1_1D__self_pid                importance=0.0223
   12. d2_4h__self_pid                importance=0.0221
   13. d2_4h__osc_coh                 importance=0.0219
   14. d4_30m__self_adx               importance=0.0207
   15. d3_1h__osc_coh                 importance=0.0201
   16. d1_1D__self_dmi_diff           importance=0.0196
   17. d4_30m__self_hurst             importance=0.0195
   18. d3_1h__z_score                 importance=0.0192
   19. d5_15m__self_hurst             importance=0.0181
   20. d3_1h__coherence               importance=0.0179

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0m_direction_prediction.png

======================================================================
  ANALYSIS L: SIGNED MFE OLS (DIRECTION FROM PRICE PREDICTION)
  Y = MFE * sign(direction)  |  positive=UP, negative=DOWN
  sign(prediction) -> direction,  |prediction| -> confidence
======================================================================

  Matched samples: 17479 (oracle bars with fractal context)
  UP (positive): 10215 (58.4%)  DOWN (negative): 7234 (41.4%)
  Y range: [-1343.0, 2066.8], mean=1.41, std=152.35

  OLS Signed MFE:
    Train R2:     0.0700
    Test R2:      0.0631
    Test adj-R2:  0.0273

  Direction from sign(prediction):
    Accuracy: 3406/5234 = 65.1%
    Baseline (majority): 57.7%
    Lift: +7.4%

  Confidence gates (|predicted signed MFE| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0   5234      65.1%    +7.4%     100.0%
         1.0   5126      65.4%    +7.7%      97.9%
         2.0   5034      65.6%    +7.9%      96.2%
         5.0   4720      66.7%    +9.0%      90.2%
        10.0   4215      68.3%   +10.5%      80.5%
        20.0   3253      69.9%   +12.2%      62.2%
        50.0   1137      77.0%   +19.2%      21.7%

  When actual LONG:  2030/3021 = 67.2%
  When actual SHORT: 1376/2213 = 62.2%

  TOP 20 FEATURES (by |coefficient| in signed MFE OLS):
  Rank  Feature                                       Coeff    |Coeff|
  ----  ---------------------------------------- ---------- ----------
     1  d0_1W__log1p_mom                          -267.8878   267.8878
     2  d0_1W__log1p_vol                           +98.9409    98.9409
     3  d0_1W__self_hurst                          +75.9217    75.9217
     4  d0_1W__tf_scale                            +75.9217    75.9217
     5  d0_1W__coherence                           +44.7023    44.7023
     6  d10_30s__self_pid                          -22.5862    22.5862
     7  d3_1h__z_score                             +21.8787    21.8787
     8  d2_4h__self_dmi_diff                       +21.2411    21.2411
     9  d1_1D__coherence                           +20.6894    20.6894
    10  d10_30s__z_score                           +18.8267    18.8267
    11  d3_1h__self_pid                            -18.7406    18.7406
    12  d0_1W__z_score                             -18.1614    18.1614
    13  d6_5m__z_score                             -16.9544    16.9544
    14  d6_5m__self_pid                            +16.9032    16.9032
    15  d1_1D__log1p_vol                           +15.7377    15.7377
    16  d7_3m__self_pid                            -15.5674    15.5674
    17  d7_3m__z_score                             +14.6630    14.6630
    18  d4_30m__self_dmi_diff                      +12.7320    12.7320
    19  d7_3m__self_dmi_diff                       +12.4830    12.4830
    20  d4_30m__self_adx                           -12.3009    12.3009

  ANALYSIS L CONCLUSION:
  PROMISING: 65.1% direction accuracy from signed MFE OLS.
  The 16D fractal context can predict not just WHERE price is,
  but which WAY it's going and how FAR. One regression gives
  direction (sign) + confidence (magnitude) + TP target (|pred|).

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0n_signed_mfe_direction.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0o_price_direction_overlay.png

======================================================================
  ANALYSIS M: NEXT-PRICE FORECAST
  Y = close[t+1]  |  X = 192D fractal context at time t
  direction = sign(predicted_next - current_price)
======================================================================

  Consecutive pairs: 17478
  Actual direction: UP=8970 (51.3%)  DOWN=8377 (47.9%)  FLAT=131
  Delta range: [-780.5, 801.8], mean=0.29, std=32.65

  OLS Next-Price Forecast:
    Train R2:     0.8916
    Test R2:      -0.5405
    Test adj-R2:  -0.5994

  Residuals: mean=-112.20, std=893.61
  Actual moves: mean=13.19, std=23.17
  Signal-to-noise: 0.015 (poor)

  Direction = sign(predicted_next - current):
    Accuracy: 2615/5197 = 50.3%
    Baseline (majority): 52.5%
    Lift: -2.2%

  Confidence gates (|predicted delta| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0   5197      50.3%    -2.2%     100.0%
         1.0   5192      50.3%    -2.2%      99.9%
         2.0   5188      50.3%    -2.2%      99.8%
         5.0   5177      50.3%    -2.3%      99.6%
        10.0   5164      50.2%    -2.3%      99.4%
        20.0   5139      50.1%    -2.4%      98.9%
        50.0   5058      50.0%    -2.5%      97.3%
       100.0   4921      49.9%    -2.6%      94.7%

  When actual UP:   1090/2729 = 39.9%
  When actual DOWN: 1525/2468 = 61.8%

  ANALYSIS M CONCLUSION:
  INSUFFICIENT: 50.3%. Next-bar prediction residuals
  overwhelm the directional signal at this timeframe.

  ===============================================================================================
  PREDICTION TABLE (test set: 5244 rows)
  ===============================================================================================
  Timestamp            Current     Actual  Predicted    Act.D   Pred.D   Dir   Act  OK
  -----------------------------------------------------------------------------------------------
  2025-08-08 17:15    23661.50   23696.00   23565.17   +34.50   -96.33  DOWN    UP   N
  2025-08-08 17:30    23696.00   23699.75   23566.96    +3.75  -129.04  DOWN    UP   N
  2025-08-08 17:45    23699.75   23704.00   23750.54    +4.25   +50.79    UP    UP   Y
  2025-08-08 18:00    23704.00   23707.00   23435.10    +3.00  -268.90  DOWN    UP   N
  2025-08-08 18:15    23707.00   23709.50   23628.21    +2.50   -78.79  DOWN    UP   N
  2025-08-08 18:30    23709.50   23711.00   23624.12    +1.50   -85.38  DOWN    UP   N
  2025-08-08 18:45    23711.00   23708.00   23781.30    -3.00   +70.30    UP  DOWN   N
  2025-08-08 19:00    23708.00   23707.00   23789.41    -1.00   +81.41    UP  DOWN   N
  2025-08-08 19:15    23707.00   23686.25   23704.13   -20.75    -2.87  DOWN  DOWN   Y
  2025-08-08 19:30    23686.25   23714.50   23641.04   +28.25   -45.21  DOWN    UP   N
  2025-08-08 19:45    23714.50   23764.25   23717.48   +49.75    +2.98    UP    UP   Y
  2025-08-08 20:00    23764.25   23753.00   23736.93   -11.25   -27.32  DOWN  DOWN   Y
  2025-08-08 20:15    23753.00   23750.75   23585.94    -2.25  -167.06  DOWN  DOWN   Y
  2025-08-08 20:30    23750.75   23765.50   23840.37   +14.75   +89.62    UP    UP   Y
  2025-08-08 20:45    23765.50   23736.00   23794.14   -29.50   +28.64    UP  DOWN   N
  2025-08-10 22:00    23736.00   23736.00   23192.70    +0.00  -543.30  DOWN  FLAT   N
  2025-08-10 22:15    23736.00   23730.75   23640.60    -5.25   -95.40  DOWN  DOWN   Y
  2025-08-10 22:30    23730.75   23731.75   23320.58    +1.00  -410.17  DOWN    UP   N
  2025-08-10 22:45    23731.75   23725.00   23297.02    -6.75  -434.73  DOWN  DOWN   Y
  2025-08-10 23:00    23725.00   23706.75   23474.06   -18.25  -250.94  DOWN  DOWN   Y
  2025-08-10 23:15    23706.75   23703.00   23280.59    -3.75  -426.16  DOWN  DOWN   Y
  2025-08-10 23:30    23703.00   23708.00   23311.99    +5.00  -391.01  DOWN    UP   N
  2025-08-10 23:45    23708.00   23732.00   23577.64   +24.00  -130.36  DOWN    UP   N
  2025-08-11 00:00    23732.00   23733.00   23295.15    +1.00  -436.85  DOWN    UP   N
  2025-08-11 00:15    23733.00   23735.00   23386.30    +2.00  -346.70  DOWN    UP   N
  2025-08-11 00:30    23735.00   23733.00   23135.07    -2.00  -599.93  DOWN  DOWN   Y
  2025-08-11 00:45    23733.00   23736.25   23141.59    +3.25  -591.41  DOWN    UP   N
  2025-08-11 01:00    23736.25   23743.00   23038.15    +6.75  -698.10  DOWN    UP   N
  2025-08-11 01:15    23743.00   23753.25   23003.70   +10.25  -739.30  DOWN    UP   N
  2025-08-11 01:30    23753.25   23758.25   23130.66    +5.00  -622.59  DOWN    UP   N
    ...
  2025-10-28 19:15    26225.50   26194.25   26302.42   -31.25   +76.92    UP  DOWN   N
  2025-10-28 19:30    26194.25   26160.00   26318.17   -34.25  +123.92    UP  DOWN   N
  2025-10-28 19:45    26160.00   26157.00   26369.62    -3.00  +209.62    UP  DOWN   N
  2025-10-28 20:00    26157.00   26164.75   26357.62    +7.75  +200.62    UP    UP   Y
  2025-10-28 20:15    26164.75   26168.50   26243.95    +3.75   +79.20    UP    UP   Y
  2025-10-28 20:30    26168.50   26172.50   26486.35    +4.00  +317.85    UP    UP   Y
  2025-10-28 20:45    26172.50   26188.75   26529.73   +16.25  +357.23    UP    UP   Y
  2025-10-28 22:00    26188.75   26187.75   26290.27    -1.00  +101.52    UP  DOWN   N
  2025-10-28 22:15    26187.75   26175.00   26395.37   -12.75  +207.62    UP  DOWN   N
  2025-10-28 22:30    26175.00   26173.50   26249.62    -1.50   +74.62    UP  DOWN   N

  Full table saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\analysis_m_predictions.csv (5244 rows)
  MAE: 759.10  |  RMSE: 900.63  |  Direction: 2615/5244 correct

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0p_next_price_forecast.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0q_next_price_overlay.png

======================================================================
  ANALYSIS N: DELTA-DIRECT FORECAST (MR-CENTERED)
  Y = close[t+1] - close[t]  |  X = 192D fractal context at time t
  Predict the MOVEMENT directly, not the absolute price
======================================================================

  Consecutive pairs: 17478
  Actual direction: UP=8970 (51.3%)  DOWN=8377 (47.9%)  FLAT=131
  Delta range: [-780.50, 801.75], mean=0.2926, std=32.65

  OLS Delta-Direct:
    Train R2:     0.0095
    Test R2:      -0.1425
    Test adj-R2:  -0.1861

  Residuals: mean=-6.4442, std=23.91
  Actual deltas: mean=13.19, std=23.17
  Signal-to-noise: 0.552 (poor)

  Direction = sign(predicted_delta):
    Accuracy: 2486/5197 = 47.8%
    Baseline (majority): 52.5%
    Lift: -4.7%

  Confidence gates (|predicted delta| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0   5197      47.8%    -4.7%     100.0%
         0.5   4948      47.8%    -4.7%      95.2%
         1.0   4713      47.7%    -4.8%      90.7%
         2.0   4201      47.6%    -4.9%      80.8%
         5.0   3003      46.9%    -5.6%      57.8%
        10.0   1377      47.3%    -5.2%      26.5%
        20.0     28      50.0%    -2.5%       0.5%

  When actual UP:   486/2729 = 17.8%
  When actual DOWN: 2000/2468 = 81.0%

  TOP 20 FEATURES (by |coefficient| in delta OLS):
  Rank  Feature                                       Coeff    |Coeff|
  ----  ---------------------------------------- ---------- ----------
     1  d0_1W__log1p_mom                           +16.6606    16.6606
     2  d0_1W__self_pid                            +11.2490    11.2490
     3  d0_1W__log1p_vol                            -7.5508     7.5508
     4  d0_1W__self_hurst                           -7.5189     7.5189
     5  d0_1W__tf_scale                             -7.5189     7.5189
     6  d0_1W__z_score                              -5.0775     5.0775
